db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 168,169,170,171,172,173,174,175,176,177,178,179,200,201,202,203
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
db 128,129,130,131,132,133,134,135,136,137,138,139,160,161,162,163
db 148,149,150,151,152,153,154,155,156,157,158,159,180,181,182,183
